
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya
(node:40523) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/70 modules 1 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/70 modules 0 active 
<s> [webpack.Progress] 18% building 70/71 modules 1 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/125 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/engine-v8-version.js
